date,close,high,low,open,volume,ma_7,ma_30,ma_90,daily_return,volatility_7,volatility_30,rsi,macd,macd_signal,bb_upper,bb_lower,Prediksi_Harga
2025-07-21,3401.89990234375,3411.699951171875,3350.300048828125,3350.300048828125,53,3354.971435546875,3345.0966634114584,3254.283327907986,0.0145839255424247,0.0079037488945482,0.0085618840874396,60.688717671455,9.571366511532233,5.01416863854586,3384.0782042553315,3280.711785979044,3362.230873823166
2025-07-22,3439.199951171875,3441.0,3395.60009765625,3411.0,39,3366.8571428571427,3348.6666585286457,3259.337771267361,0.0109644757044224,0.0077936982567485,0.0087543531787384,65.0785664053059,16.074316732968782,7.226198257430444,3407.472610606036,3269.497384511152,3411.021670163085
2025-07-23,3394.10009765625,3433.89990234375,3388.10009765625,3430.300048828125,63,3372.94287109375,3351.1066650390626,3263.7777723524305,-0.0131134723644833,0.0099828401693392,0.0090996746016246,56.81702225602123,17.388328543582247,9.258624314660803,3414.684743176549,3268.9852519406386,3448.223711839353
2025-07-24,3371.0,3371.0,3367.0,3367.0,1175,3378.8285784040177,3352.763330078125,3267.8999945746527,-0.006805956510299,0.0100295482544428,0.009203918958478,53.09883217360724,16.376924553182107,10.682284362365069,3417.529019316009,3269.8909758011782,3403.124075708154
2025-07-25,3334.0,3345.0,3326.5,3344.0,67,3376.185721261161,3351.2,3271.2211046006946,-0.0109759715218036,0.0107736153995466,0.0088244235438789,47.712892815246114,12.446315448985844,11.03509057968922,3413.444281364824,3280.005718635176,3379.9927003383636
2025-07-28,3309.10009765625,3326.800048828125,3309.10009765625,3326.60009765625,533,3371.757149832589,3347.1300048828125,3274.256662326389,-0.0074684770077234,0.0110371281988567,0.008421869081679,44.44561535819293,7.238623052761341,10.275797074303648,3412.150387989472,3282.769631541778,3343.0307173728943
2025-07-29,3323.39990234375,3323.39990234375,3323.39990234375,3323.39990234375,113144,3367.528564453125,3344.696671549479,3277.405550130208,0.004321357549029,0.011074083060382,0.0083038583917595,46.70282353606328,4.216755901984925,9.063988839839904,3412.183829789517,3281.4061848589204,3318.169877701439
2025-07-30,3295.800048828125,3331.800048828125,3263.89990234375,3325.800048828125,19252,3352.3714425223216,3341.6700032552085,3280.4899956597224,-0.0083047043168535,0.008772110856459,0.0084114998396963,43.0657919992732,-0.400555746189184,7.171079922634085,3413.2375731598167,3275.1324463714336,3332.998554805992
2025-07-31,3293.199951171875,3312.0,3272.89990234375,3272.89990234375,3704,3331.5142996651784,3338.45,3283.6022162543404,-0.0007889124393861,0.0060136080209511,0.0084045447643466,42.72820466793615,-4.22095806709558,4.892672324688153,3414.66479550886,3269.8652093739524,3305.5087531812896
2025-08-01,3347.699951171875,3360.60009765625,3281.0,3286.199951171875,3420,3324.885707310268,3337.769995117188,3287.2022162543403,0.0165492532515696,0.0096503911567328,0.008918093041182,51.33871346331136,-2.8184703348474613,3.3504437927810304,3415.3178511684127,3270.7321488315874,3303.0022818542493
2025-08-04,3374.39990234375,3386.5,3347.39990234375,3367.60009765625,351,3325.371407645089,3337.6599934895835,3291.1299940321182,0.0079756105867638,0.0100146426736789,0.0090262667670128,54.91489648255123,0.4423747948394521,2.768829993192715,3418.4963534229646,3271.7736416942225,3357.3332692529366
2025-08-05,3381.89990234375,3387.199951171875,3351.199951171875,3378.5,915,3332.214250837053,3339.809993489583,3294.704437934028,0.0022226174185195,0.0087216902756293,0.0083774226667947,55.895414049181966,3.5904172777013628,2.9331474500944448,3421.717240135864,3276.0427452156982,3383.885993301519
2025-08-06,3380.0,3383.300048828125,3361.300048828125,3380.699951171875,1492,3342.3428083147323,3341.5733235677085,3297.9655490451387,-0.0005617855047789,0.0078049489475589,0.0083693376057369,55.5657404933613,5.864356730839063,3.5193893062433688,3424.2319835097105,3280.367992076227,3391.3288653988857
2025-08-07,3400.300048828125,3422.89990234375,3384.89990234375,3384.89990234375,5464,3353.328543526786,3343.7999918619794,3301.048882378472,0.0060059316059541,0.0078760038418854,0.0084252768995139,58.38970489685778,9.19848006382199,4.655207457759094,3429.401733283893,3283.4882569504816,3389.4204425811768
2025-08-08,3439.10009765625,3477.0,3402.5,3438.800048828125,7657,3373.799979073661,3349.313330078125,3304.6066623263887,0.0114107720703933,0.0064263353207446,0.0078727046133007,63.20330450205975,14.801019560979968,6.684369878403269,3441.963154883756,3279.236845116244,3409.6887042201706
2025-08-11,3353.10009765625,3383.89990234375,3349.199951171875,3383.89990234375,1488,3382.3571428571427,3351.2700032552084,3306.975553385417,-0.0250065416992686,0.0134471000196487,0.0092007072488757,49.52716558046567,12.161402134981016,7.779776329718819,3442.0103502438537,3279.349659521772,3448.5159401825513
2025-08-12,3348.89990234375,3356.199951171875,3330.10009765625,3356.199951171875,1611,3382.528564453125,3351.6766682942707,3309.7744411892363,-0.0012526304584333,0.0119857490622741,0.0089110062798688,48.96984108568068,9.6196760112216,8.147756266019375,3441.93454213066,3281.335452986528,3362.4711492883507
2025-08-13,3358.699951171875,3363.39990234375,3358.699951171875,3358.800048828125,1011,3380.285714285714,3352.0333333333333,3313.626662868924,0.0029263486858075,0.0115787557633021,0.0089056545375629,50.37306050649647,8.300439484466096,8.17829290970872,3442.148896069169,3281.7410941652056,3358.0951361001353
2025-08-14,3335.199951171875,3356.0,3328.89990234375,3346.800048828125,592,3373.6142926897323,3352.153328450521,3317.89221733941,-0.0069967547984751,0.0117265281549849,0.008954734437048,47.03320594803319,5.297613835476113,7.602157094862198,3442.198715606961,3281.201259978977,3367.8219963297306
2025-08-15,3336.0,3346.800048828125,3335.89990234375,3346.800048828125,1185,3367.3285784040177,3352.269995117188,3321.9766628689235,0.0002398803189727,0.0117459584600574,0.0089547134078935,47.16164934534346,2.948422548790404,6.67141018564784,3442.054144685725,3279.645830900213,3344.320195159904
2025-08-18,3331.699951171875,3347.800048828125,3331.699951171875,3333.5,646,3357.528564453125,3352.2533284505207,3325.0344401041666,-0.0012889834616681,0.0112500327130194,0.0089581448418191,46.50884175076331,0.731263969812062,5.483380942480685,3437.2008729949293,3277.4791074738205,3345.075505256653
2025-08-19,3313.39990234375,3343.5,3313.39990234375,3330.199951171875,1655,3339.571393694197,3352.466658528646,3326.79221733941,-0.0054927061549129,0.0093281739240524,0.0089054359416344,43.73435602891036,-2.473992532426564,3.891906247499236,3423.61333733165,3278.4866382542878,3340.7788506965444
2025-08-20,3343.39990234375,3343.5,3310.10009765625,3310.60009765625,1213,3338.185651506697,3353.526652018229,3328.138883463542,0.0090541440466571,0.0053514011536092,0.0090523483091439,49.09549291455343,-2.56387734150303,2.600749529698783,3418.377535723534,3278.6524203311533,3322.5652050178032
2025-08-21,3336.89990234375,3349.39990234375,3326.5,3349.39990234375,142,3336.471365792411,3354.176652018229,3329.6066596137152,-0.001944128788017,0.0053760564310013,0.0090578804472343,48.02771168413044,-3.123600455833639,1.4558795325922986,3416.056023972408,3277.5639223166545,3352.6880454211496
2025-08-22,3374.39990234375,3377.699951171875,3349.39990234375,3349.39990234375,1240,3338.7142159598216,3354.7899820963544,3331.3366590711807,0.0112379756952436,0.00694728134964,0.0090408961273454,54.21457475826176,-0.5350803835190163,1.0576875493700355,3418.816508327748,3278.84342819569,3346.335866282403
2025-08-25,3373.800048828125,3378.0,3366.0,3366.0,1044,3344.228515625,3355.533317057292,3331.86110297309,-0.0001777659829851,0.0061189943525159,0.0090364562090463,54.10362569001114,1.4512086278286915,1.136391765061767,3420.3676994012644,3283.7622322393604,3383.814793314261
2025-08-26,3388.60009765625,3396.5,3371.10009765625,3378.89990234375,905,3351.7428152901784,3357.493318684896,3332.7488823784724,0.0043867593259612,0.0061590637657297,0.008974669742314,56.47059670960687,4.171510652890447,1.743415542627503,3424.0663660197465,3286.5835851521283,3383.27279002071
2025-08-27,3404.60009765625,3404.60009765625,3382.0,3397.0,3222,3362.1571219308034,3359.229988606771,3332.731106228299,0.0047217138461002,0.0059997876749337,0.0089328525196351,58.936157233620754,7.531616106681213,2.9010556554382454,3426.9765208460058,3294.553435208681,3398.070766602701
2025-08-28,3431.800048828125,3434.60009765625,3400.0,3409.0,1035,3379.0714285714284,3362.286653645833,3333.0755506727432,0.0079891765234336,0.0048262656810401,0.0089956877470588,62.794275571129056,12.248143651348528,4.770473254620303,3433.178249609845,3302.211716210468,3414.0801745749777
2025-08-29,3473.699951171875,3475.60009765625,3426.60009765625,3432.5,0,3397.685721261161,3366.3099853515623,3335.268882921007,0.0122093075784115,0.0053794584760257,0.0092155129672488,67.81132745736235,19.1462911322692,7.645636830150082,3453.3470378177203,3294.642928002592,3441.2826344170317
2025-09-02,3549.39990234375,3559.199951171875,3485.699951171875,3485.699951171875,658,3428.0428641183034,3371.2266520182293,3337.684437391493,0.021792311436207,0.0071144146102501,0.0096592430826375,74.501297602079,30.371373826105355,12.190784229341135,3492.9440889791463,3272.545876841166,3483.094990788959
2025-09-03,3593.199951171875,3593.699951171875,3553.199951171875,3554.800048828125,72,3459.3000139508927,3376.3599853515625,3341.137771267361,0.0123401279183004,0.007187123176655,0.0097090514648714,77.42487714264828,42.313862751143006,18.215399933701512,3536.681815824052,3249.938154879073,3558.5460954057053
2025-09-04,3565.800048828125,3573.60009765625,3549.89990234375,3549.89990234375,237,3486.728585379464,3382.083317057292,3343.729994032118,-0.0076254877869554,0.0090805335953914,0.0094729140766782,71.8732152253769,49.00255716070342,24.372831379101896,3564.2335191198717,3240.9664564660666,3602.1368956305087
2025-09-05,3613.199951171875,3613.199951171875,3567.800048828125,3567.800048828125,925,3518.814278738839,3390.1566487630207,3347.00110405816,0.0132929221197715,0.0091180973777852,0.0095616656203634,75.18774441014467,57.465742344781575,30.991413572237832,3599.098542833596,3227.391422986716,3574.625061847415
2025-09-08,3638.10009765625,3641.0,3590.0,3594.5,97,3552.1714215959823,3400.293318684896,3350.7022162543403,0.0068914388411576,0.0089744234514896,0.0092538764445897,76.73851759827936,65.42789920462428,37.878710698715125,3633.251648764884,3213.138317055429,3621.7748642716324
2025-09-09,3643.300048828125,3670.39990234375,3627.800048828125,3647.10009765625,535,3582.385707310268,3411.433317057292,3355.5166612413195,0.0014293040412012,0.0094927899070421,0.0090485801974944,77.06095061082556,71.33525012328755,44.57001858362961,3665.714261363633,3209.6956995738665,3646.483862040972
2025-09-10,3643.60009765625,3655.39990234375,3620.800048828125,3625.0,136,3606.657156808036,3422.106656901042,3360.091107855903,8.235633192543723e-05,0.0098288918349326,0.0090643874470932,77.08069214790507,75.17451470826381,50.69091780855645,3693.315563091405,3211.5644173773444,3651.504263153358
2025-09-11,3636.89990234375,3636.89990234375,3618.39990234375,3632.89990234375,307,3619.157156808036,3433.4766520182293,3363.7088840060765,-0.0018388942619718,0.0076789609465609,0.0088581258856083,75.51777856753432,76.791307395687,55.91099572598256,3715.939134835211,3216.760840750727,3651.608226656972
2025-09-12,3649.39990234375,3656.800048828125,3643.0,3655.5,1300,3627.185721261161,3445.3499837239583,3366.3533284505206,0.0034369931358144,0.0066396991221564,0.0088239662370507,76.476088797225,78.18006169613864,60.36480892001378,3736.164125519282,3227.9558451838425,3644.792287566932
2025-09-15,3682.199951171875,3686.39990234375,3635.10009765625,3640.0,210,3643.814278738839,3456.4999837239584,3369.6955512152776,0.0089877924332326,0.0053749994156948,0.008540848292253,78.818976171038,80.99370429735563,64.49058799548216,3758.435355563456,3240.304610256856,3657.218918853381
2025-09-16,3688.89990234375,3698.60009765625,3681.39990234375,3681.39990234375,373,3654.6285574776784,3466.9833170572915,3374.054437934028,0.0018195511543968,0.0038072467827885,0.0084963609348189,79.27308339560874,82.80958900093856,68.15438819657344,3776.8462731398736,3257.6136877976264,3689.9882843176892
2025-09-17,3681.800048828125,3685.199951171875,3661.60009765625,3669.0,183,3660.871407645089,3476.979988606771,3377.903328450521,-0.0019246533393638,0.00375264499969,0.0085432198292148,77.37986011208372,82.7222215908082,71.0679548754204,3786.948125611923,3284.3518499740144,3696.6918527328526
2025-09-18,3643.699951171875,3667.39990234375,3637.0,3654.60009765625,80,3660.928536551339,3485.769986979167,3382.611105685764,-0.0103482256371789,0.0059171485444423,0.0088598132230365,67.99525359909373,78.67174393119467,72.58871268657526,3789.8132553842656,3311.5167250844847,3689.552423746878
2025-09-19,3671.5,3685.89990234375,3658.199951171875,3659.0,211,3664.914236886161,3494.8099853515623,3387.40221625434,0.0076296207702788,0.0065787467498064,0.0088866016782545,70.77992296603753,76.81941639577917,73.43485342841605,3790.673829374984,3344.116160859391,3651.327797751728
2025-09-22,3740.699951171875,3748.199951171875,3688.0,3688.199951171875,410,3679.7428152901775,3504.863313802083,3393.6166612413194,0.0188478690376889,0.0091699424922094,0.009237681297871,76.30626423623073,80.01295170914136,74.75047308456112,3802.6643267652335,3368.7556683519542,3679.072248160839
2025-09-23,3780.60009765625,3786.0,3740.0,3747.0,627,3698.4857003348216,3519.113313802083,3399.837773980035,0.0106664921017991,0.0094891021421205,0.0076959298828833,78.79638104819925,84.78609844959874,76.75759815756865,3815.882273764695,3396.2177262353057,3748.12640583358
2025-09-24,3732.10009765625,3772.5,3732.10009765625,3769.800048828125,588,3705.614292689732,3531.886653645833,3405.9499972873264,-0.0128286512054176,0.0113904325686056,0.0082411539917946,69.26700392236208,83.69057411862286,78.1441933497795,3814.4591340640577,3431.990865935942,3787.9322537170374
2025-09-25,3736.89990234375,3756.0,3724.699951171875,3742.800048828125,1899,3712.471435546875,3544.493318684896,3411.594441731771,0.0012860868041868,0.0113934714250419,0.0082515587205352,69.65808583326205,82.26140900112159,78.96763648004793,3808.633620235289,3471.0463602334607,3739.328849123325
2025-09-26,3775.300048828125,3775.300048828125,3775.300048828125,3775.300048828125,19308,3725.8285784040177,3559.163321940104,3417.094441731771,0.0102759366019653,0.0116406693101875,0.0080879513487969,72.6559979963246,83.26750033515327,79.82760925106899,3806.430950157224,3507.5990303115263,3744.0626656448585
2025-09-29,3820.89990234375,3827.60009765625,3754.800048828125,3754.800048828125,8860,3751.142857142857,3575.326652018229,3422.778884548611,0.0120784713601187,0.0101357673183086,0.0081778127070331,75.72345232401472,86.74442630083922,81.21097266102304,3814.982324702714,3533.7676508832237,3782.4594575377414
2025-09-30,3840.800048828125,3865.5,3793.39990234375,3827.5,1611,3775.3285784040177,3592.2966552734374,3428.873328993056,0.0052082354924209,0.0101460723145667,0.0081030933579926,76.93926504027206,90.06744919805533,82.9822679684295,3835.016855961918,3542.873134272457,3828.103880984243
2025-10-01,3867.5,3891.89990234375,3853.300048828125,3863.5,1778,3793.44287109375,3610.7666585286456,3434.472216796875,0.0069516639326281,0.0086148204751029,0.0078742253958267,78.4954091596851,93.77445812328232,85.14070599940007,3861.1766800512983,3544.1433150658886,3847.990725131851
2025-10-02,3839.699951171875,3888.60009765625,3823.699951171875,3856.199951171875,3418,3801.885707310268,3627.309993489583,3440.478881835937,-0.0071881186368778,0.0092127093489834,0.0081533560112409,72.97382664006675,93.39248733911336,86.79106226734274,3872.5189697236856,3560.1910156278773,3874.71945554018
2025-10-03,3880.800048828125,3886.800048828125,3853.699951171875,3855.199951171875,392,3823.1285574776784,3645.439998372396,3447.0033257378477,0.0107039868163933,0.0067578352654303,0.0081272592649569,75.69579294243394,95.30756089857778,88.49436199358976,3893.903607182409,3565.566387934779,3846.8675124091387
2025-10-06,3948.5,3960.0,3926.800048828125,3931.300048828125,1267,3853.357142857143,3664.576668294271,3454.018880208333,0.0174448439291063,0.0077229416980404,0.0083650126576978,79.37980569253097,101.12241451131604,91.01997249713502,3929.32043124229,3561.189554109272,3888.067000289797
2025-10-07,3976.60009765625,3981.5,3940.0,3959.39990234375,2903,3882.114292689732,3684.670003255209,3461.6599934895835,0.0071166512995441,0.0076546679010489,0.0083065688164185,80.68827881983214,106.76742254502732,94.16946250671349,3965.375999830447,3558.4639904039286,3955.7623975872993
2025-10-08,4043.300048828125,4049.199951171875,3987.199951171875,3987.199951171875,2179,3913.8857421875,3706.493334960937,3469.134437391493,0.0167731100774219,0.0083035178890909,0.0085520982341506,83.38360447876751,115.29422069859676,98.39441414509017,4011.7566244786767,3552.0533608728856,3983.7420998896705
2025-10-09,3946.300048828125,4046.199951171875,3940.0,4011.199951171875,3130,3928.957170758928,3724.55,3475.757771809896,-0.0239903046592135,0.0148094088294954,0.0101504453893196,68.42655754093587,112.9229745716375,101.30012623039964,4027.7536877925872,3566.9963122074128,4050.3285571708693
2025-10-10,3975.89990234375,4012.0,3945.5,3957.0,1697,3944.44287109375,3742.686661783854,3482.45110405816,0.0075006596430533,0.0148292520365013,0.0101458483318891,70.18413745343294,112.13953102530512,103.46800718938071,4046.085928005823,3581.3140719941766,3952.9383659349696
2025-10-13,4108.60009765625,4111.0,4016.0,4016.0,1697,3982.857177734375,3763.85,3490.872216796875,0.0333761408918455,0.017406782357261,0.0113333298551245,76.49994292711264,120.8335491717644,106.94111558585746,4092.157732360981,3577.8822822874563,3982.285148082301
2025-10-14,4138.7001953125,4160.10009765625,4085.800048828125,4131.7001953125,2424,4019.700055803572,3783.493343098958,3499.9388861762154,0.0073261200751615,0.0174258575505104,0.0109242056622964,77.65611147199051,128.66922873861404,111.28673821640878,4137.279071191744,3577.7409727535687,4114.769408086548
2025-10-15,4176.89990234375,4210.60009765625,4145.0,4145.0,3287,4052.32861328125,3802.9500081380206,3509.3255506727432,0.0092298802108243,0.0170637939597004,0.0108686328633501,79.06386174761292,136.38924800586256,116.30724017429957,4182.342775329968,3582.187253966907,4144.521979129873
2025-10-16,4280.2001953125,4307.0,4196.60009765625,4198.7998046875,4705,4095.700055803572,3826.7633463541674,3519.9844428168403,0.0247313307438337,0.0181437100831426,0.0111650284664532,82.30970879853871,149.1238819363325,122.87056852670614,4240.101009105213,3588.079044605724,4182.476665366441
2025-10-17,4189.89990234375,4358.0,4182.2001953125,4354.7001953125,4060,4116.64289202009,3845.986678059896,3529.635552300347,-0.0210972124779684,0.0213891445257484,0.012131632731897,71.82662150041226,150.1982996001757,128.33611474140005,4267.1797168060375,3612.8403271392754,4285.578120953869
2025-10-20,4336.39990234375,4356.60009765625,4214.60009765625,4244.10009765625,1750,4172.371442522322,3869.2633382161457,3540.252218967014,0.0349650357799837,0.019454760218614,0.0133068444196579,76.95469021917236,161.0150279738391,134.87189738788788,4326.125640565571,3613.464398496929,4194.80774360185
2025-10-21,4087.699951171875,4332.7001953125,4087.699951171875,4332.7001953125,2943,4188.342878069197,3884.076668294271,3547.546663411458,-0.0573517103525108,0.033372773525381,0.017623635509457,57.74062881489584,147.81543127312625,137.46060416493555,4333.933296174009,3636.366728240053,4341.243105254776
2025-10-22,4044.39990234375,4148.5,4006.0,4109.7001953125,1237,4179.171421595982,3897.436661783854,3554.7466634114585,-0.0105927659430363,0.0310810934950034,0.0178121363526383,55.158409165344494,132.3352256179237,136.4355284555332,4330.2642065984455,3671.265798284367,4092.1732899608323
2025-10-23,4125.5,4136.7998046875,4070.699951171875,4078.39990234375,354,4177.285679408482,3913.7233317057294,3562.956662326389,0.0200524427886699,0.0320624411006392,0.0180270633853497,58.86865164514633,125.16828908436946,134.18208058130045,4330.431096286185,3709.958918362253,4048.5876838626573
2025-10-24,4118.39990234375,4120.60009765625,4074.89990234375,4117.5,123,4168.92853655134,3929.356665039063,3571.05221625434,-0.0017210271860986,0.0318026286658,0.0180608304592617,58.41297347403655,117.56035906317402,130.85773627767517,4328.90340495592,3745.79659504408,4129.472251832485
2025-10-27,4001.89990234375,4078.60009765625,3971.300048828125,4060.0,220,4129.171351841518,3940.013330078125,3578.094436306424,-0.0282876852084472,0.0307911837428265,0.0189787992962263,51.38462033421457,100.9665636441382,124.8795017509678,4321.276319225716,3771.523680774284,4122.317695524776
2025-10-28,3966.199951171875,3966.199951171875,3923.60009765625,3929.699951171875,219,4097.214215959822,3949.256665039063,3584.6333251953124,-0.0089207506541997,0.0303442975036781,0.0191018609270081,49.422197049375,83.96725131472567,116.69705166371938,4313.88232464631,3791.4576655880655,4006.059420257632
2025-10-29,3983.699951171875,3983.699951171875,3983.699951171875,3983.699951171875,1344,4046.8285086495534,3959.3199951171873,3592.036659071181,0.0044122838524138,0.0249517745620266,0.019085164409486,50.42175007626874,71.08782141202619,107.57520561338076,4307.86051474102,3809.099470610543,3970.60983025367
2025-10-30,4001.300048828125,4027.199951171875,3913.699951171875,3960.0,935,4034.485665457589,3971.239998372396,3599.527769639757,0.0044180279318155,0.015139208577295,0.0189238848436182,51.46071518702048,61.590978749588885,98.37836024062238,4296.800017436763,3836.319977680425,3988.458864356362
2025-10-31,3982.199951171875,4034.5,3976.60009765625,4034.5,559,4025.5999581473216,3981.5966634114575,3606.735546875,-0.0047734729770749,0.0148055831892743,0.0189614948734747,50.23049617854296,51.92488649447933,89.08766549139378,4289.413415199973,3853.846570151589,4006.6662103592535
2025-11-03,4000.300048828125,4020.0,3959.0,3976.199951171875,0,4007.714250837053,3990.25,3614.808881293403,0.0045452508357657,0.0117882330699699,0.0187246798022182,51.41580532997122,45.203883127647714,80.31090901864457,4287.265013445143,3861.174976789231,3988.275356647384
2025-11-04,3947.699951171875,3995.39990234375,3927.39990234375,3994.199951171875,657,3983.328543526786,3995.8199951171873,3622.0677707248265,-0.0131490380756961,0.0121520199854502,0.0188668846786999,47.849366080104254,35.22697659555524,71.29412253402671,4288.819805082389,3856.730170503549,4006.9643479803053
2025-11-05,3980.300048828125,3983.5,3929.89990234375,3929.89990234375,559,3980.242850167411,4004.093326822917,3629.218882921007,0.0082579978365815,0.0081570706340053,0.0187022456104527,50.15696182211397,29.60944249774184,62.95718652676974,4289.106744528086,3850.143231057851,3954.919934827194
2025-11-06,3979.89990234375,4007.5,3979.89990234375,4004.0,650,3982.1999860491073,4012.193326822917,3636.239992947048,-0.0001005317386795,0.0073220232141889,0.018706600333396,50.12764194131125,24.8388905078491,55.33352732298562,4287.47450217708,3855.135458760421,3987.9293532949814
2025-11-07,3999.39990234375,3999.39990234375,3980.800048828125,3980.800048828125,245,3984.4428362165177,4019.663321940104,3643.6599907769096,0.0048996207137059,0.0073674229395697,0.0186529655484974,51.612100365893184,22.37376982622027,48.74157582363255,4286.810057409045,3858.149903528455,3987.92791917891
2025-11-10,4111.7998046875,4111.7998046875,4060.0,4060.0,189,4000.228515625,4029.3599853515625,3652.31887749566,0.0281041919008602,0.0128330319891796,0.019171045998264,59.15829504861365,29.153809709046985,44.824022600715445,4287.082397820542,3858.197533820084,4007.730904804892
2025-11-11,4106.7998046875,4140.10009765625,4106.7998046875,4140.10009765625,569,4018.028494698661,4038.226643880209,3660.9255425347214,-0.0012160125097286,0.0124950977975836,0.0191771112974198,58.71959965539801,33.73470922169963,42.60615992491228,4283.967393267128,3858.122499310997,4120.207110196352
2025-11-12,4204.39990234375,4204.39990234375,4102.89990234375,4115.60009765625,396,4047.185616629464,4049.456640625,3670.896652560764,0.023765487069725,0.0144684619663691,0.019556247585445,64.28684737253643,44.72505470166425,43.02993888026268,4288.392306658922,3856.4475859192025,4115.4896488825325
2025-11-13,4186.89990234375,4228.7001953125,4163.7001953125,4228.7001953125,167,4081.357038225447,4061.0299723307294,3680.6222059461807,-0.0041623062521347,0.0126430774287228,0.0195097746367189,62.65520022013063,51.430025608170126,44.70995622584417,4269.109386987052,3866.400476294197,4213.087764252094
2025-11-14,4087.60009765625,4197.89990234375,4047.0,4197.7001953125,483,4096.685616629465,4067.923307291667,3689.179985894097,-0.023716784973033,0.0175657548340168,0.0200503131892798,54.24244244433363,48.17575884351663,45.40311674937867,4256.376493292283,3868.903389520217,4195.788683457475
2025-11-17,4068.300048828125,4099.5,4019.39990234375,4070.0,1552,4109.314208984375,4071.916642252604,3697.094430881076,-0.0047216088577723,0.0178277547728808,0.0198663659589627,52.75965829956661,43.5375031089261,45.02999402128816,4196.993469103556,3901.476428357381,4096.636703468685
2025-11-18,4061.300048828125,4063.39990234375,4035.60009765625,4037.39990234375,1375,4118.157087053572,4074.739973958333,3704.9810980902776,-0.0017206203859069,0.0179028906806497,0.0198409449252914,52.20227691705315,38.84898362331887,43.79379194169431,4194.744149755998,3901.085757470565,4077.3095066555834
2025-11-19,4077.699951171875,4122.7001953125,4072.0,4086.10009765625,486,4113.285679408482,4075.886637369792,3713.291097005209,0.0040380917801141,0.014018461832974,0.0196245591153795,53.44324633659222,36.04117300391636,42.24326815413872,4196.96612231945,3902.1937897899247,4070.3032035479555
2025-11-20,4056.5,4090.39990234375,4040.199951171875,4045.0,202,4106.099993024553,4079.5599690755207,3721.113319227431,-0.005198997333235,0.0141042974032114,0.0191100587028484,51.57899265735389,31.739431564702954,40.14250083625157,4189.419449016781,3902.8404630925943,4086.7302255622053
2025-11-21,4076.699951171875,4085.199951171875,4031.800048828125,4031.800048828125,171,4087.857142857143,4082.919970703125,3729.297762044271,0.0049796502334216,0.0094893113396658,0.0190864541355527,53.25228828974848,29.618810512765776,38.03776277155441,4184.247689664301,3903.842227327887,4065.634200632572
2025-11-24,4091.89990234375,4091.89990234375,4060.5,4060.5,591,4074.285714285714,4082.3632975260416,3737.507760959201,0.0037284939666717,0.0099727343771799,0.0180947251796775,54.52573593071363,28.832350687919188,36.196680354827365,4188.825334192555,3908.2645827996334,4085.9053938955185
2025-11-25,4139.2001953125,4139.2001953125,4139.2001953125,4139.2001953125,132704,4081.657156808036,4082.379964192709,3745.699986436632,0.0115594941463883,0.0060276801048055,0.0181699843737345,58.32983868271961,31.660847407407346,35.289513765343365,4197.4334365640125,3916.956504842237,4101.217714301893
2025-11-26,4165.2001953125,4171.0,4127.5,4128.60009765625,25088,4095.500034877232,4081.989973958333,3753.766655815972,0.006281406738781,0.0054474950626836,0.0181271862461199,60.29598220668552,35.5901727869782,35.349645569670336,4209.762582197328,3922.777383622985,4149.59826919029
2025-11-28,4218.2998046875,4223.89990234375,4140.0,4163.39990234375,3615,4117.928571428572,4079.926627604167,3762.9244303385417,0.0127483930867855,0.0059141512856814,0.0176917595679205,64.0288843467129,42.49898432753207,36.77951332124269,4231.708560142203,3922.531381264048,4175.5568296520505
2025-12-01,4239.2998046875,4262.10009765625,4214.89990234375,4218.5,913,4141.014264787947,4081.573291015625,3772.572205946181,0.0049783090278847,0.0058874081874843,0.0172719812223077,65.41381325918609,49.10276562765239,39.24416378252463,4253.36139588376,3926.588530874052,4228.585313821444
2025-12-02,4186.60009765625,4230.5,4167.0,4230.5,366,4159.599993024553,4076.579964192708,3782.0455403645833,-0.0124312290848075,0.0082537817972101,0.016145133762326,59.24889376426616,49.51312744573579,41.29795651516686,4262.406533034113,3936.173398606512,4249.533424025169
2025-12-03,4199.2998046875,4234.10009765625,4195.7001953125,4215.7001953125,1897,4177.1142578125,4080.299959309896,3791.936648220486,0.0030334177459079,0.008269630590129,0.0121537812798959,60.22180495901436,50.28346587042233,43.09505838621796,4264.770176620689,3958.969740371499,4196.832269096631
2025-12-04,4211.7998046875,4211.7998046875,4175.0,4211.0,616,4194.242815290178,4085.879956054688,3801.807758246528,0.0029766867290701,0.008282725053901,0.0119595848758814,61.20361187586016,51.31112741830657,44.73827219263568,4269.655828028006,3977.23406455012,4209.551000285195
2025-12-05,4212.89990234375,4255.7001953125,4194.5,4204.10009765625,533,4204.771344866072,4088.7932861328127,3811.997756618924,0.0002611941942316,0.007680265981218,0.0114306227878283,61.29415666438762,51.61929023987341,46.11447580208323,4270.42466897841,3999.765223599714,4222.085029482725
2025-12-08,4187.2001953125,4215.7998046875,4175.5,4205.5,318,4207.914202008928,4091.086629231771,3821.9310926649305,-0.006100241550233,0.0080923318331796,0.0114912305132833,57.8948251061379,49.22235524869484,46.73605169140556,4266.229803734553,4022.740118140447,4223.247075162886
